ModuleName,LibraryName,Attribute,Category,FeatureOption
gdi_mutex.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdc_main.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_image.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_layer.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_image_jpeg.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
kal_adm.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_primitive.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
jpeg_encode_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
jpeg_encode_int_sw.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
fsal.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6260
jpeg_encode_int.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
drv_gfx_dynamic_switch.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_imgdec.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gd_primitive24.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_util.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_lcd.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
rgb_rotator_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_lfs.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
display_io.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
lcd_power_mgr.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wfd_lcd_common.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
lcd_if_manager.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wfcapi.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wfdapi.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wfd_hwdevice_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wfd_lcd_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
lcd_tear_manager.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
lcd_tear_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
ui_buffer.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gd_primitive16.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
flatten_api.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_image_hwjpg_v2.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_image_alpha_bmp.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_image_alpha_bmp_v2.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_animate.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
uem_gpio.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6260
lcd_exception_api_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
bfc_decode_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
bfc_decode_feature_switch.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
combo_flash_nor.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6260
fs_sst.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6260
task_config.obj,config.lib,RO,Interrupt Disabled,PLATFORM = MT6260
bootup_logo.obj,init.lib,RO,Interrupt Disabled,PLATFORM = MT6260
flatten_api_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
g2d_common_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
g2d_drv_common_6260_series.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
g2d_mutex.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wfc_autonomous.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
owfnativestream.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
owfimage.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wfd_lcd_adapter.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6260
pwmdrv.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6260
visual_comm.obj,mm_comm.lib,RO,Interrupt Disabled,PLATFORM = MT6260
visualhisr.obj,mm_comm.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_core.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_engines_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_resz_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_resz_crz_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_imgdma_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_imgdma_rotdma0_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_hisr_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
upll_ctrl.obj,usb_driver.lib,RO,Interrupt Disabled,PLATFORM = MT6260
accdet.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6260
dcmgr.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6260
stack.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6260
btif.obj,btdrv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
fsal_buffer.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6260
usb_custom.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6260
dcl_memory_card.obj,mc.lib,RO,Interrupt Disabled,PLATFORM = MT6260
msdc.obj,mc.lib,RO,Interrupt Disabled,PLATFORM = MT6260
format.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6260
tst_querysimid.obj,tst.lib,RO,Interrupt Disabled,PLATFORM = MT6260
dcxo_div.obj,sleep_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gcu.obj,cipher.lib,RO,Interrupt Disabled,PLATFORM = MT6260
bitstream.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6260
sleep_drv_public.obj,sleep_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
touch_panel.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6260
ts_drv.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6260
dcl_hts.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_scen_vr_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_scen_cp_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
idp_scen_vp_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6260
l4c_em.obj,l4_classb.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_comm_component_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
smslib_decode.obj,smslib.lib,RO,Interrupt Disabled,PLATFORM = MT6260
wgui_title.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6260
usbms_drv.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6260
usbms_adap.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_comm_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_dbg_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_codec_utility_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_fluency_utility.obj,fluency.lib,RO,Interrupt Disabled,PLATFORM = MT6260
isp_isr.obj,camera.lib,RO,Interrupt Disabled,PLATFORM = MT6260
isp_feature.obj,camera.lib,RO,Interrupt Disabled,PLATFORM = MT6260
isp_control.obj,camera.lib,RO,Interrupt Disabled,PLATFORM = MT6260
va2_comp_video_renderer.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
va2_util_buffer_header_queue.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_buffer_management_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
va2_util_misc.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
custom_vrender.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6260
va2_video_renderer_vp_mt6252.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6260
smsal_msg_proc.obj,l4_classb.lib,RO,Interrupt Disabled,PLATFORM = MT6260
rgb_rotator_int_hw.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6260
gdi_font.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
screenrotation.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6260
sbc_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6260
vapp_dual_sim_setting.obj,cosmos_app.lib,RO,Interrupt Disabled,PLATFORM = MT6260
vfx_frame.obj,venusmmi.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_decoder_component_v2.obj,video_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_fluency_control.obj,fluency_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6260
SCD_eng.obj,fluency_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_codec_buffer_mgr_v2.obj,video_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6260
video_encoder_component_v2.obj,video_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6260
audio_service.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dsp_ptch_6261_GSM.obj,Unknown,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_public_api.obj,Unknown,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_interface.obj,nvram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_util.obj,nvram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_io.obj,nvram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_drval_fat.obj,nvram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_pseudo_merge.obj,nvram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_multi_folder.obj,nvram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
custom_nvram_int_config.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
custom_nvram_sec.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_sec.obj,nvram_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
afe.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
afe_common.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
afe_6261.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
l1audio_trace.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
AppMemMgrCore.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
mmi_frm_remutex.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
Scenario.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
app_mem.obj,applib.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
history.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
readres.obj,mmiresource.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
mmi_rp_app_data.obj,mmiresource.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
sublcdhistory.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
med_utility.obj,media.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
swje_fragment_processor.obj,gfx_core16.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wingui.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_2d_engine.obj,gdi_g2d.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ucs2.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
app_str.obj,applib.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
pixcomfontengine.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bfc_decode_raster.obj,gfx_core16.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
flc2_debug_functions.obj,flc2.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
audlp2_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
tone_loopback_rec.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
tone_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
media.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wav_thumb.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
sp_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
audcoeff.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
sp_enhance.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
am.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
i2s_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
apm_comp.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bt_sco_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
media_avsync.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
PcmSink.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
AudComUtil.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
audio_idma.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
pcm.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
spe_custom_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
amr.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_sim.obj,sim_driver.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
custom_sim_driver.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
icc_sim_common_mtk.obj,sim_driver.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
icc_switchcontrol1_aw6314_dummy.obj,aw6314.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
pcmRouteService.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
MedAdapt.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
audioPP.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dtmf_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bt_sco_app.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
pcm4way.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dtmf_gen.obj,Unknown,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usb_debug_tool.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usbacm_drv.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usb_adap.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usb_mode.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usbacm_ft.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usb.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usb_resource.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usb_task.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
nvram_ltable.obj,nvram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
melody_common.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
AudioDrain.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ft_fnc_util.obj,ft.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
meta_customize.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ft_fnc.obj,ft.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ft_main.obj,ft.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
icc_switchControl_mtk_0.obj,sim_driver.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
icc_switchControl_mtk_1.obj,sim_driver.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_rtc.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_error_handling.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_nucleus_error_handling.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
tst_trace.obj,tst.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fs_func.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
rtfiles.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
rtfex.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fs_kal.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_nucleus_tasks.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
rtfcore.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
rtfbuf.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_nucleus_itc.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
uscounter.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fs_utility.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fs_internal_api.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
rtc.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_f32k_clk.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
f32k_clk.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
drv_comm.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
drv_hisr.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
isrentry.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
intrCtrl.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ADIE_intrCtrl.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_active_module.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
stack_ltlcom.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
tst_log.obj,tst.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
stack_buff_pool.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_nucleus_buff_mgr.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_debug_buff_mngr.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_debug_nucleus_non_exported.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
tst_hal_wrapper_layer.obj,tst.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
verno.obj,verno.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_lib_funcs.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
tst_mod_func.obj,tst.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
